,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,baykalsk,94,RU,1582762542,82,51.51,104.15,5.4,6.44
1,beyneu,0,KZ,1582762542,56,45.32,55.2,33.04,6.69
2,lasa,90,IT,1582762542,92,46.62,10.7,32.0,1.12
3,barrow,1,US,1582762337,74,71.29,-156.79,-25.6,4.7
4,cape town,20,ZA,1582762319,82,-33.93,18.42,66.99,19.46
5,port alfred,100,ZA,1582762542,90,-33.59,26.89,69.01,1.99
6,korla,58,CN,1582762542,86,41.76,86.15,27.0,7.0
7,los llanos de aridane,75,ES,1582762543,72,28.66,-17.92,64.4,10.29
8,butaritari,77,KI,1582762543,79,3.07,172.79,84.2,14.58
9,lianran,40,CN,1582762543,87,24.92,102.48,57.0,4.47
10,longyearbyen,20,SJ,1582762543,63,78.22,15.64,-5.8,5.82
11,ushuaia,40,AR,1582762260,61,-54.8,-68.3,50.0,42.5
12,dikson,100,RU,1582762543,89,73.51,80.55,14.11,23.69
13,hermanus,50,ZA,1582762543,89,-34.42,19.23,66.99,1.01
14,aragats,0,AM,1582762543,73,40.49,44.35,24.8,2.55
15,narsaq,51,GL,1582762544,67,60.92,-46.05,19.4,3.36
16,mar del plata,63,AR,1582762544,43,-38.0,-57.56,69.8,3.36
17,hambantota,84,LK,1582762544,80,6.12,81.12,77.83,17.22
18,punta arenas,20,CL,1582762446,58,-53.15,-70.92,53.6,44.96
19,norman wells,75,CA,1582762544,76,65.28,-126.83,-5.8,2.24
20,aden,0,YE,1582762544,74,12.78,45.04,74.62,2.24
21,severo-kurilsk,100,RU,1582762544,89,50.68,156.12,25.41,4.85
22,thompson,20,CA,1582762544,42,55.74,-97.86,6.8,3.36
23,dafeng,89,CN,1582762544,87,23.45,108.59,65.43,2.75
24,hilo,40,US,1582762454,51,19.73,-155.09,80.6,13.87
25,porto novo,40,BJ,1582762545,83,6.5,2.6,84.2,9.17
26,taoudenni,0,ML,1582762545,12,22.68,-3.98,67.8,9.31
27,busselton,100,AU,1582762545,54,-33.65,115.33,69.01,15.41
28,khatanga,96,RU,1582762545,91,71.97,102.5,12.78,16.37
29,provideniya,58,RU,1582762330,65,64.38,-173.3,6.8,3.71
30,atuona,20,PF,1582762545,80,-9.8,-139.03,81.34,14.09
31,georgetown,20,MY,1582762546,74,5.41,100.34,78.8,3.36
32,kavaratti,100,IN,1582762423,67,10.57,72.64,81.52,4.47
33,grand gaube,75,MU,1582762546,94,-20.01,57.66,78.8,6.93
34,morwell,0,AU,1582762546,56,-38.23,146.4,62.01,11.01
35,imeni vorovskogo,90,RU,1582762546,93,55.72,38.34,37.0,4.47
36,port hedland,58,AU,1582762546,79,-20.32,118.57,86.0,10.29
37,port blair,61,IN,1582762546,72,11.67,92.75,81.07,13.42
38,okhotsk,0,RU,1582762546,67,59.38,143.3,-3.64,10.33
39,elko,1,US,1582762547,20,41.0,-115.5,55.4,4.7
40,suntar,25,RU,1582762547,96,62.14,117.63,-0.85,2.93
41,alamogordo,1,US,1582762272,16,32.9,-105.96,48.0,9.17
42,adrar,0,MR,1582762547,11,20.5,-10.07,68.58,11.1
43,souillac,75,MU,1582762547,94,-20.52,57.52,78.8,6.93
44,honningsvag,40,NO,1582762547,79,70.98,25.97,23.0,3.36
45,broome,90,US,1582762547,100,42.25,-75.83,46.99,12.75
46,san quintin,0,MX,1582762547,37,30.48,-115.95,66.56,5.39
47,nikolayevsk-na-amure,100,RU,1582762548,92,53.14,140.73,8.62,3.24
48,rikitea,100,PF,1582762548,72,-23.12,-134.97,80.87,9.48
49,krasnyy oktyabr,96,RU,1582762548,96,56.12,38.88,28.99,1.16
50,arraial do cabo,95,BR,1582762548,85,-22.97,-42.03,80.22,4.68
51,cherskiy,84,RU,1582762548,84,68.75,161.3,-12.35,15.88
52,jamestown,90,US,1582762548,100,42.1,-79.24,39.99,3.36
53,jalapa,86,MX,1582762548,79,19.53,-96.92,46.44,2.71
54,albany,90,US,1582762515,74,42.6,-73.97,43.0,4.7
55,san rafael del sur,20,NI,1582762549,34,11.85,-86.44,93.2,11.41
56,guanare,64,VE,1582762549,41,9.04,-69.74,88.39,8.37
57,saint george,1,US,1582762481,17,37.1,-113.58,55.4,1.45
58,oranjemund,6,NA,1582762549,90,-28.55,16.43,63.52,9.86
59,sioux lookout,75,CA,1582762549,55,50.1,-91.92,10.4,3.51
60,tiksi,100,RU,1582762549,85,71.69,128.87,-1.86,18.14
61,russell,1,US,1582762549,70,32.35,-85.2,48.99,8.05
62,ponta do sol,75,PT,1582762550,67,32.67,-17.1,62.6,12.75
63,vredendal,1,ZA,1582762550,94,-31.67,18.5,61.48,9.17
64,terrace,90,CA,1582762550,86,54.52,-128.6,39.2,21.92
65,alyangula,90,AU,1582762550,100,-13.85,136.42,78.8,4.7
66,chuy,12,UY,1582762550,68,-33.7,-53.46,61.88,7.72
67,rawson,100,AR,1582762550,51,-43.3,-65.1,69.15,14.52
68,mataura,96,NZ,1582762550,68,-46.19,168.86,64.0,21.99
69,bredasdorp,42,ZA,1582762551,82,-34.53,20.04,64.4,4.7
70,burgeo,83,CA,1582762551,78,47.62,-57.62,30.78,12.39
71,kodiak,90,US,1582762551,74,57.79,-152.41,35.6,13.87
72,dingle,33,PH,1582762551,83,11.0,122.67,76.35,11.92
73,san patricio,20,MX,1582762551,78,19.22,-104.7,80.6,11.41
74,marsa matruh,50,EG,1582762551,67,31.35,27.25,57.2,8.05
75,port hardy,90,CA,1582762551,87,50.7,-127.42,44.6,14.99
76,omsukchan,62,RU,1582762552,86,62.53,155.8,-12.62,5.28
77,bluff,99,NZ,1582762552,68,-46.6,168.33,64.0,21.99
78,cascais,1,PT,1582762292,87,38.7,-9.42,55.0,3.36
79,bandarbeyla,100,SO,1582762552,78,9.49,50.81,76.91,12.5
80,waingapu,77,ID,1582762552,76,-9.66,120.26,84.25,13.87
81,palmer,90,US,1582762385,70,42.16,-72.33,48.2,4.7
82,salinas,1,US,1582762553,23,36.68,-121.66,78.8,12.75
83,aklavik,40,CA,1582762553,76,68.22,-135.01,-7.6,13.87
84,kapaa,20,US,1582762553,61,22.08,-159.32,80.6,18.34
85,bethel,75,US,1582762463,81,41.37,-73.41,48.0,11.41
86,maniitsoq,0,GL,1582762553,58,65.42,-52.9,5.13,5.06
87,juneau,90,US,1582762383,93,58.3,-134.42,39.2,9.17
88,yellowknife,90,CA,1582762448,77,62.46,-114.35,5.0,4.7
89,new norfolk,75,AU,1582762554,51,-42.78,147.06,63.0,17.22
90,san jeronimo,100,PE,1582762554,84,-11.95,-75.28,43.92,8.03
91,sola,75,VU,1582762554,79,-13.88,167.55,86.0,11.79
92,vaini,40,TO,1582762554,70,-21.2,-175.2,86.0,9.17
93,nikolskoye,99,RU,1582762554,63,59.7,30.79,28.4,6.71
94,tasiilaq,100,GL,1582762554,78,65.61,-37.64,12.2,9.17
95,ilulissat,58,GL,1582762555,47,69.22,-51.1,-9.4,8.05
96,castro,83,BR,1582762555,90,-24.79,-50.01,60.85,2.15
97,waterfoot,86,GB,1582762555,88,53.69,-2.25,39.2,5.82
98,ulaanbaatar,20,MN,1582762555,84,47.91,106.88,-2.2,2.24
99,nerchinskiy zavod,93,RU,1582762555,100,51.31,119.61,-6.52,3.71
100,gualaquiza,74,EC,1582762555,96,-3.4,-78.55,67.73,1.77
101,ternate,48,ID,1582762447,76,0.8,127.4,81.34,1.88
102,semporna,20,MY,1582762556,100,4.48,118.61,75.2,9.06
103,springfield,90,US,1582762452,59,37.22,-93.3,35.01,6.93
104,hithadhoo,100,MV,1582762556,78,-0.6,73.08,82.76,17.56
105,aqtobe,74,KZ,1582762397,79,50.28,57.21,23.0,11.18
106,avarua,69,CK,1582762556,100,-21.21,-159.78,75.2,9.42
107,ahipara,63,NZ,1582762556,80,-35.17,173.17,68.18,10.6
108,sainte-thecle,90,CA,1582762556,91,46.82,-72.5,32.0,13.87
109,natal,20,BR,1582762384,83,-5.79,-35.21,82.4,11.41
110,west wendover,1,US,1582762557,30,40.74,-114.07,42.8,5.82
111,baruun-urt,94,MN,1582762557,82,46.68,113.28,9.3,4.56
112,vao,51,NC,1582762557,77,-22.67,167.48,80.11,11.41
113,mangan,4,IN,1582762557,50,27.52,88.53,34.84,5.95
114,east london,92,ZA,1582762457,78,-33.02,27.91,73.47,18.52
115,hobart,75,AU,1582762556,51,-42.88,147.33,63.0,17.22
116,la ronge,90,CA,1582762557,62,55.1,-105.28,23.0,8.05
117,abnub,0,EG,1582762558,71,27.27,31.15,53.6,4.7
118,alakurtti,85,RU,1582762558,89,66.97,30.35,3.0,1.99
119,salta,90,AR,1582762508,83,-24.79,-65.41,71.6,5.82
120,saint-philippe,95,RE,1582762558,74,-21.36,55.77,78.8,5.82
121,qaanaaq,100,GL,1582762558,60,77.48,-69.36,-14.51,4.21
122,luena,100,AO,1582762558,97,-11.78,19.92,64.09,4.79
123,shimoda,75,JP,1582762558,78,34.67,138.95,46.4,18.34
124,vardo,75,NO,1582762558,85,70.37,31.11,19.4,4.7
125,puerto carreno,100,CO,1582762380,46,6.19,-67.49,93.2,8.05
126,hasaki,20,JP,1582762559,61,35.73,140.83,45.0,16.11
127,petropavlovsk-kamchatskiy,98,RU,1582762559,62,53.05,158.65,23.0,6.71
128,amot,100,NO,1582762559,86,59.57,7.99,7.9,0.65
129,constitucion,0,CL,1582762559,85,-35.33,-72.42,56.25,6.89
130,huarmey,56,PE,1582762559,79,-10.07,-78.15,72.73,6.02
131,malanje,99,AO,1582762559,97,-9.54,16.34,64.02,2.75
132,victoria,40,HK,1582762298,88,22.29,114.16,70.0,18.34
133,rocha,24,UY,1582762406,81,-34.48,-54.33,55.49,4.07
134,matara,92,LK,1582762560,87,5.95,80.54,73.02,4.65
135,chara,0,RU,1582762560,97,56.91,118.26,-6.63,0.54
136,dezhou,85,CN,1582762498,42,37.45,116.29,36.28,9.51
137,mehamn,40,NO,1582762560,79,71.04,27.85,23.0,3.36
138,uthal,54,PK,1582762560,64,25.81,66.62,69.96,0.96
139,moses lake,1,US,1582762560,40,47.13,-119.28,57.0,3.36
140,airai,100,TL,1582762561,70,-8.93,125.41,76.51,2.35
141,sokoni,83,TZ,1582762561,79,-6.43,39.55,83.44,7.34
142,lagoa,0,PT,1582762561,89,39.05,-27.98,61.68,15.03
143,sao francisco,93,BR,1582762561,88,-15.95,-44.86,75.02,3.38
144,oriximina,100,BR,1582762561,80,-1.77,-55.87,81.57,0.87
145,kirakira,98,SB,1582762561,65,-10.45,161.92,84.92,5.55
146,puerto el triunfo,40,SV,1582762561,66,13.28,-88.55,87.8,3.36
147,pevek,10,RU,1582762562,92,69.7,170.31,-14.69,9.82
148,haines junction,100,CA,1582762562,92,60.75,-137.51,17.51,3.6
149,carnarvon,90,AU,1582762562,94,-24.87,113.63,77.0,16.11
150,suda,95,RU,1582762562,96,59.15,37.56,26.46,1.7
151,siaya,98,KE,1582762562,80,0.06,34.29,66.4,6.22
152,flinders,75,AU,1582762562,68,-34.58,150.86,73.99,2.24
153,salinopolis,100,BR,1582762562,82,-0.61,-47.36,80.71,20.2
154,fairbanks,1,US,1582762562,59,64.84,-147.72,8.01,0.31
155,sur,0,OM,1582762562,55,22.57,59.53,72.99,4.94
156,wairoa,11,NZ,1582762563,61,-39.03,177.37,79.0,5.01
157,kiama,75,AU,1582762563,68,-34.68,150.87,73.99,2.24
158,lata,40,PT,1582762563,87,40.16,-8.33,52.0,1.12
159,kabanjahe,40,ID,1582762563,94,3.1,98.49,78.8,4.7
160,hofn,98,IS,1582762563,67,64.25,-15.21,33.64,32.37
161,kpandae,0,GH,1582762563,26,8.47,-0.01,80.58,6.53
162,vila velha,20,BR,1582762563,78,-20.33,-40.29,82.4,14.99
163,taft,40,IR,1582762563,87,31.75,54.21,42.8,2.24
164,margate,70,GB,1582762564,80,51.38,1.39,39.99,9.17
165,sao filipe,0,CV,1582762564,50,14.9,-24.5,76.77,2.06
166,sistranda,93,NO,1582762564,45,63.73,8.83,27.0,20.8
167,cabo san lucas,5,MX,1582762564,44,22.89,-109.91,80.6,4.7
168,talnakh,40,RU,1582762564,85,69.49,88.4,15.8,38.03
169,bacolod,10,PH,1582762465,64,10.67,122.95,79.41,6.08
170,kloulklubed,90,PW,1582762565,88,7.04,134.26,80.6,13.87
171,cap-chat,41,CA,1582762565,92,49.1,-66.68,15.94,2.06
172,turukhansk,100,RU,1582762565,91,65.82,87.98,11.17,11.9
173,kanniyakumari,92,IN,1582762565,77,8.08,77.57,78.71,21.52
174,ribeira grande,21,PT,1582762565,91,38.52,-28.7,58.69,12.37
175,prince rupert,90,CA,1582762565,93,54.32,-130.32,41.0,14.99
176,kieta,100,PG,1582762565,70,-6.22,155.63,83.95,2.73
177,leningradskiy,0,RU,1582762565,90,69.38,178.42,-14.39,3.02
178,oranjestad,40,AW,1582762477,74,12.52,-70.03,82.4,20.8
179,upernavik,71,GL,1582762566,65,72.79,-56.15,-20.04,1.68
180,ko samui,20,TH,1582762566,78,9.54,99.94,80.6,11.41
181,caravelas,40,BR,1582762566,81,-17.71,-39.25,80.92,16.46
182,agadez,18,NE,1582762566,19,19.75,10.25,58.44,2.51
183,keti bandar,0,PK,1582762566,75,24.14,67.45,71.69,10.96
184,kahului,40,US,1582762566,54,20.89,-156.47,80.6,20.8
185,cayenne,65,GF,1582762567,83,4.93,-52.33,73.4,2.24
186,bonavista,93,CA,1582762567,88,48.65,-53.11,28.0,5.01
187,tuktoyaktuk,90,CA,1582762567,75,69.45,-133.04,-18.4,6.93
188,pemberton,90,CA,1582762567,80,50.32,-122.8,39.2,5.82
189,fare,10,PF,1582762567,65,-16.7,-151.02,83.1,4.9
190,ucluelet,90,CA,1582762461,93,48.93,-125.55,48.99,11.41
191,dabakala,0,CI,1582762567,18,8.37,-4.43,75.54,1.14
192,lebu,0,CL,1582762567,82,-37.62,-73.65,57.33,9.53
193,mahebourg,75,MU,1582762567,94,-20.41,57.7,78.8,6.93
194,sorong,100,ID,1582762568,85,-0.88,131.25,81.07,3.8
195,luderitz,0,NA,1582762568,88,-26.65,15.16,64.4,9.17
196,xinxiang,100,CN,1582762375,64,35.31,113.87,40.55,7.92
197,lermontovka,100,RU,1582762329,92,47.15,134.34,11.89,2.93
198,tondano,40,ID,1582762568,100,1.3,124.91,77.0,2.24
199,mayumba,99,GA,1582762568,81,-3.43,10.66,83.01,5.01
200,chicama,4,PE,1582762569,83,-7.84,-79.15,73.4,12.75
201,port elizabeth,90,ZA,1582762569,83,-33.92,25.57,69.8,13.87
202,quesnel,1,CA,1582762569,52,53.0,-122.5,44.6,9.17
203,cidreira,17,BR,1582762569,63,-30.18,-50.21,71.11,13.87
204,vestmannaeyjar,100,IS,1582762569,56,63.44,-20.27,35.29,17.83
205,rabo de peixe,75,PT,1582762569,67,37.8,-25.58,62.6,8.05
206,hervey bay,75,AU,1582762569,83,-25.3,152.85,87.01,8.05
207,cristobal obregon,5,MX,1582762570,48,16.35,-93.53,84.2,23.04
208,nanortalik,100,GL,1582762570,64,60.14,-45.24,22.28,12.59
209,pisco,55,PE,1582762570,30,-13.7,-76.22,72.0,21.92
210,zlobin,40,HR,1582762570,48,45.29,14.65,45.0,16.11
211,high level,40,CA,1582762570,67,58.52,-117.14,21.2,6.93
212,camacha,40,PT,1582762570,72,33.08,-16.33,62.6,11.41
213,north bend,1,US,1582762571,76,43.41,-124.22,54.0,11.41
214,ishikari,20,JP,1582762571,73,43.24,141.35,30.0,5.82
215,kaitangata,90,NZ,1582762571,67,-46.28,169.85,61.57,10.78
216,balaguer,2,ES,1582762571,86,41.79,0.81,45.0,12.75
217,dunda,100,TZ,1582762571,97,-8.12,34.25,65.62,1.3
218,silver city,1,US,1582762571,22,32.77,-108.28,50.0,3.36
219,tuatapere,48,NZ,1582762571,68,-46.13,167.68,64.0,21.99
220,clyde river,5,CA,1582762571,74,70.47,-68.59,-23.8,5.82
221,teguldet,38,RU,1582762572,94,57.31,88.17,7.25,8.79
222,yulara,36,AU,1582762572,23,-25.24,130.99,87.8,18.34
223,calabozo,78,VE,1582762572,31,8.92,-67.43,90.68,7.25
224,ascension,75,US,1582762572,66,30.22,-90.9,55.4,13.87
225,coahuayana,40,MX,1582762572,69,18.73,-103.68,77.0,5.82
226,sisimiut,73,GL,1582762572,90,66.94,-53.67,-11.29,4.79
227,mount isa,40,AU,1582762572,66,-20.73,139.5,84.2,6.93
228,camocim,90,BR,1582762572,95,-2.9,-40.84,76.53,2.68
229,outlook,32,CA,1582762572,76,51.5,-107.05,27.0,5.99
230,quatre cocos,75,MU,1582762573,94,-20.21,57.76,78.8,6.93
231,kalaleh,98,IR,1582762573,93,37.38,55.49,37.4,2.24
232,kabansk,75,RU,1582762573,84,52.05,106.65,8.6,4.47
233,asau,50,RO,1582762573,75,46.43,26.4,46.99,3.36
234,hovd,0,MN,1582762573,87,48.01,91.64,4.84,1.45
235,pakhni,20,GR,1582762573,87,41.3,24.9,55.99,2.24
236,kulhudhuffushi,100,MV,1582762573,68,6.62,73.07,81.34,6.29
237,lufilufi,49,WS,1582762495,79,-13.87,-171.6,87.01,5.01
238,saskylakh,48,RU,1582762578,86,71.92,114.08,8.51,15.3
239,tome,16,CL,1582762578,68,-36.62,-72.95,64.4,12.75
240,shakhtinsk,75,KZ,1582762578,92,49.71,72.59,28.4,22.37
241,san clemente,1,US,1582762578,11,33.43,-117.61,82.4,11.41
242,keuruu,0,FI,1582762578,85,62.27,24.7,10.4,4.7
243,prince albert,75,CA,1582762538,79,53.2,-105.77,19.4,9.17
244,kruisfontein,77,ZA,1582762578,91,-34.0,24.73,64.11,8.32
245,ygatimi,0,PY,1582762579,54,-24.08,-55.5,69.37,2.91
246,geraldton,40,AU,1582762579,83,-28.77,114.6,73.4,10.29
247,puerto ayora,20,EC,1582762579,70,-0.74,-90.35,84.2,11.41
248,muros,90,ES,1582762579,93,42.78,-9.06,59.0,9.17
249,comodoro rivadavia,59,AR,1582762479,33,-45.87,-67.5,77.0,18.34
250,marsh harbour,75,BS,1582762579,84,26.54,-77.06,74.97,20.58
251,badou,0,TG,1582762579,63,7.58,0.6,74.77,3.11
252,malyye derbety,99,RU,1582762579,59,47.95,44.68,36.79,13.89
253,valdivia,0,CL,1582762580,56,-39.81,-73.25,69.8,4.7
254,khartoum,0,SD,1582762580,19,15.55,32.53,68.0,11.41
255,tamworth,100,GB,1582762460,74,52.63,-1.7,37.99,6.93
256,babu,100,CN,1582762580,85,24.42,111.52,65.07,3.36
257,canico,75,PT,1582762580,67,32.63,-16.85,62.6,12.75
258,maldonado,17,UY,1582762580,68,-34.67,-54.92,64.4,3.36
259,kalvarija,98,LT,1582762580,86,54.4,23.23,33.33,7.31
260,whitehorse,75,CA,1582762487,73,60.72,-135.05,24.01,20.8
261,tual,63,ID,1582762581,78,-5.67,132.75,83.66,9.98
262,fomboni,96,KM,1582762581,77,-12.28,43.74,83.46,6.82
263,meadow lake,1,US,1582762581,13,34.8,-106.54,46.99,5.82
264,tezu,100,IN,1582762581,92,27.92,96.17,57.54,3.02
265,mombetsu,9,JP,1582762581,82,44.35,143.35,18.61,0.96
266,carlyle,90,US,1582762581,69,38.61,-89.37,35.01,11.41
267,awbari,0,LY,1582762581,27,26.59,12.78,61.75,9.6
268,atar,0,MR,1582762582,11,20.52,-13.05,68.88,8.21
269,marawi,95,PH,1582762582,80,8.0,124.29,78.01,7.0
270,kristiinankaupunki,0,FI,1582762582,54,62.27,21.38,22.98,3.56
271,lompoc,1,US,1582762582,26,34.64,-120.46,75.2,13.87
272,havoysund,40,NO,1582762582,79,71.0,24.66,28.4,3.36
273,saint-pierre,87,RE,1582762582,74,-21.34,55.48,78.8,5.82
274,kerman,0,IR,1582762582,43,30.28,57.08,50.0,9.17
275,khuzhir,100,RU,1582762329,93,53.19,107.34,16.3,12.86
276,maraa,67,BR,1582762583,91,-1.83,-65.37,77.77,1.66
277,davila,75,PH,1582762583,94,18.47,120.58,71.6,2.24
278,yandyki,60,RU,1582762583,71,45.77,47.13,38.53,12.88
279,dunedin,98,NZ,1582762583,55,-45.87,170.5,64.89,13.42
280,lucea,75,JM,1582762583,83,18.45,-78.17,80.6,2.24
281,codrington,100,AU,1582762583,76,-38.27,141.97,59.41,24.4
